ID,extracted_url,extracted_url_status,extracted_url_country,extracted_url_coordinates,wayback_url,best_common,best_common_prob,best_full,best_full_prob,best_name,best_name_prob,confidence,sum_citations
23104379.0,http://www.glycanstructure.org,200,United States,"(40.5995,-75.3763)",http://web.archive.org/web/20220616050641/http://www.glycanstructure.org/,,0.0,Glycan,0.6004495024681091,Glycan,0.6004495024681091,manual_review,1
23109555.0,https://genome-cancer.ucsc.edu/,301,United States,"(39.0438,-77.4874)",http://web.archive.org/web/20170821142652/https://genome-cancer.ucsc.edu/,UCSC Cancer Genomics,0.8465739011764526,Genome,0.8133688569068909,UCSC Cancer Genomics,0.8465739011764526,manual_review,1
23110448.0,http://genome.jouy.inra.fr/yeastip,301,France,"(48.8138,2.3873)",no_wayback,YeastIP,0.9986215233802795,,0.0,YeastIP,0.9986215233802795,,1
23118479.0,http://www.caspur.it/SpliceAidF/,409,,,wayback is down,SpliceAid-F,0.941640293598175,,0.0,SpliceAid-F,0.941640293598175,manual_review,1
23118483.0,http://spliceosomedb.ucsc.edu,200,United States,"(37.0009,-122.061)",http://web.archive.org/web/20220220180049/http://spliceosomedb.ucsc.edu/,,0.0,Spliceosome,0.5546716451644897,Spliceosome,0.5546716451644897,manual_review,1
23118485.0,http://mbgd.genome.ad.jp/,302,,,http://web.archive.org/web/20210414022942/http://mbgd.genome.ad.jp/,synteny,0.9986714720726013,,0.0,synteny,0.9986714720726013,,1
23118488.0,http://hexevent.mmg.uci.edu,200,,,http://web.archive.org/web/20220308021648/http://hexevent.mmg.uci.edu/,HEXEvent,0.9975341558456421,,0.0,HEXEvent,0.9975341558456421,,1
23125365.0,http://hbvdb.ibcp.fr,301,,,http://web.archive.org/web/20190831065853/https://hbvdb.ibcp.fr/,HBVdb,0.9982696175575256,,0.0,HBVdb,0.9982696175575256,,1
23127988.0,http://mms.dsfarm.unipd.it/Adenosiland/,200,Italy,"(45.4096,11.8947)",http://web.archive.org/web/20220615132845/http://mms.dsfarm.unipd.it/Adenosiland/,Adenosiland,0.989228367805481,,0.0,Adenosiland,0.989228367805481,manual_review,1
23134687.0,http://me.lzu.edu.cn/yak,"HTTPConnectionPool(host='me.lzu.edu.cn', port=80): Max retries exceeded with url: /yak (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f3c18550>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20170511142509/http://me.lzu.edu.cn:80/yak/,Yak genome,0.9951523939768473,,0.0,Yak genome,0.9951523939768473,,1
23139595.0,http://ibsd.gov.in/cibman,302,,,no_wayback,CIBMAN,0.9982885122299194,,0.0,CIBMAN,0.9982885122299194,,1
23143105.0,http://monarchbase.umassmed.edu,200,,,http://web.archive.org/web/20220418025721/http://monarchbase.umassmed.edu/,MonarchBase,0.9987167119979858,,0.0,MonarchBase,0.9987167119979858,,1
23143106.0,http://EcoCyc.org,301,,,http://web.archive.org/web/20220901052138/https://ecocyc.org/,EcoCyc,0.9987830519676208,,0.0,EcoCyc,0.9987830519676208,,1
23143109.0,http://servers.binf.ku.dk/hemaexplorer,301,Denmark,"(55.6761,12.5683)",http://web.archive.org/web/20220708124815/https://servers.binf.ku.dk/hemaexplorer/,HemaExplorer,0.9978936910629272,,0.0,HemaExplorer,0.9978936910629272,,1
23143270.0,http://ConsensusPathDB.org,301,,,http://web.archive.org/web/20220131080454/http://www.consensuspathdb.org/,ConsensusPathDB,0.9986261129379272,,0.0,ConsensusPathDB,0.9986261129379272,,1
23144556.0,http://bioinformatics.towson.edu/RKN/,404,,,http://web.archive.org/web/20140722155000/http://bioinformatics.towson.edu/RKN/,RKN Lethal DB,0.8204565405845642,,0.0,RKN Lethal DB,0.8204565405845642,manual_review,1
23151233.0,http://polysac3db.cermav.cnrs.fr,302,,,http://web.archive.org/web/20220620010421/http://www.polysac3db.cermav.cnrs.fr/,PolySac3DB,0.9983245730400085,,0.0,PolySac3DB,0.9983245730400085,,1
23153078.0,http://www.p2tf.org/,200,,,http://web.archive.org/web/20220130112101/http://www.p2tf.org/,P2TF,0.9979946613311768,,0.0,P2TF,0.9979946613311768,,1
23155061.0,http://iimcb.genesilico.pl/rnapathwaysdb,200,Poland,"(52.2296,21.0067)",http://web.archive.org/web/20210822020823/http://iimcb.genesilico.pl/rnapathwaysdb/,RNApathwaysDB,0.9941798448562622,,0.0,RNApathwaysDB,0.9941798448562622,,1
23160411.0,http://www.agbase.msstate.edu/,301,United States,"(33.4474,-88.8205)",http://web.archive.org/web/20220709002417/https://agbase.msstate.edu/,AgBase,0.7716079950332642,,0.0,AgBase,0.7716079950332642,manual_review,1
23161674.0,http://proteinformatics.charite.de/voronoia4rna/,404,,,no_wayback,Voronoia4RNA,0.800724983215332,,0.0,Voronoia4RNA,0.800724983215332,manual_review,1
23161677.0,http://www.g4ldb.org,302,,,http://web.archive.org/web/20220803110844/https://www.g4ldb.org/,G4LDB,0.9967541694641113,,0.0,G4LDB,0.9967541694641113,,1
23161684.0,http://supfam.org/SUPERFAMILY/dcGO,301,United Kingdom,"(52.1932,0.1426)",http://web.archive.org/web/20220804175656/https://supfam.org/SUPERFAMILY/dcGO/,DcGO,0.9977670311927795,,0.0,DcGO,0.9977670311927795,,1
23161688.0,http://www.swissbioisostere.ch,200,France,"(50.6298,2.4599)",http://web.archive.org/web/20220615181024/http://www.swissbioisostere.ch/,SwissBioisostere,0.9978945255279541,,0.0,SwissBioisostere,0.9978945255279541,,1
23161689.0,http://topaz.gatech.edu/GeneTack/db.html,200,United States,"(33.7749,-84.3975)",http://web.archive.org/web/20220727052004/http://topaz.gatech.edu/GeneTack/db.html,GeneTack,0.9977655410766602,,0.0,GeneTack,0.9977655410766602,,1
23161690.0,http://p53.fr,200,,,http://web.archive.org/web/20220705170052/http://www.p53.fr/,TP53,0.9763373732566833,,0.0,TP53,0.9763373732566833,manual_review,1
23161692.0,http://SchistoDB.net,301,US,"(33.9609,-83.3779)",http://web.archive.org/web/20150315041021/http://www.schistodb.net,SchistoDB,0.9979263544082642,,0.0,SchistoDB,0.9979263544082642,,1
23161695.0,http://bioservices.hs-mittweida.de/Epros/,302,Germany,"(50.9886,12.9697)",http://web.archive.org/web/20140722173916/http://bioservices.hs-mittweida.de/Epros/,eProS,0.9308035771052042,,0.0,eProS,0.9308035771052042,manual_review,1
23162083.0,http://lilab.ecust.edu.cn/ptid/,403,,,http://web.archive.org/web/20180824163501/http://lilab.ecust.edu.cn:80/ptid/,PTID,0.9975765943527222,,0.0,PTID,0.9975765943527222,,1
23172286.0,http://so.qbic.riken.jp/wddd/,200,Japan,"(35.6916,139.768)",http://web.archive.org/web/20220204051531/http://so.qbic.riken.jp/wddd/,WDDD,0.9978148341178894,,0.0,WDDD,0.9978148341178894,,1
23172288.0,http://uucd.biocuckoo.org,200,,,http://web.archive.org/web/20220609140757/http://uucd.biocuckoo.org/,UUCD,0.997490406036377,,0.0,UUCD,0.997490406036377,,1
23172289.0,http://dictybase.org,200,United States,"(42.055,-87.6951)",http://web.archive.org/web/20220710050915/http://dictybase.org/,DictyBase,0.9936267733573914,,0.0,DictyBase,0.9936267733573914,,1
23175605.0,http://www.ebi.ac.uk/enzymeportal,301,,,http://web.archive.org/web/20220903134016/https://www.ebi.ac.uk/enzymeportal/,EBI,0.7089701294898987,,0.0,EBI,0.7089701294898987,manual_review,1
23175606.0,http://wholecellkb.stanford.edu,200,United States,"(33.9119,-117.881)",http://web.archive.org/web/20220513215212/http://wholecellkb.stanford.edu/,WholeCellKB,0.9988011121749878,,0.0,WholeCellKB,0.9988011121749878,,1
23175607.0,http://cyanolyase.genouest.org/,200,France,"(48.8254,2.13054)",http://web.archive.org/web/20220401072524/http://cyanolyase.genouest.org/,CyanoLyase,0.9208007454872131,,0.0,CyanoLyase,0.9208007454872131,manual_review,1
23178820.0,"http://bidd.nus.edu.sg/group/MicrobPad/MicrobPad.asp, http://pha-bidd.nus.edu.sg/group/MicrobPad/MicrobPad.asp","HTTPConnectionPool(host='bidd.nus.edu.sg', port=80): Max retries exceeded with url: /group/MicrobPad/MicrobPad.asp (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3c23880>, 'Connection to bidd.nus.edu.sg timed out. (connect timeout=5)')), HTTPConnectionPool(host='pha-bidd.nus.edu.sg', port=80): Max retries exceeded with url: /group/MicrobPad/MicrobPad.asp (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3c18970>, 'Connection to pha-bidd.nus.edu.sg timed out. (connect timeout=5)'))",", ",", ","http://web.archive.org/web/20140722182810/http://bidd.nus.edu.sg/group/MicrobPad/MicrobPad.asp, no_wayback",MicrobPad MD,0.9964986443519592,,0.0,MicrobPad MD,0.9964986443519592,,1
23180765.0,http://ricexpro.dna.affrc.go.jp/,301,,,http://web.archive.org/web/20220901081354/https://ricexpro.dna.affrc.go.jp/,RiceXPro,0.9985136389732361,,0.0,RiceXPro,0.9985136389732361,,1
23180778.0,"http://research.nhgri.nih.gov/ZInC/, http://zfin.org/","302, 405",", ",", ","http://web.archive.org/web/20220727052102/https://research.nhgri.nih.gov/zinc/, http://web.archive.org/web/20220906190735/https://zfin.org/",ZInC,0.9974736372629801,Zebrafish Insertion Collection,0.8852158486843109,ZInC,0.9974736372629801,,1
23180781.0,http://www.innatedb.com,200,Canada,"(49.2789,-123.0882)",http://web.archive.org/web/20220819072804/https://www.innatedb.com/,InnateDB,0.9988101720809937,,0.0,InnateDB,0.9988101720809937,,1
23180783.0,http://swissregulon.unibas.ch,302,,,http://web.archive.org/web/20220809112806/https://swissregulon.unibas.ch/,SwissRegulon,0.7767016887664795,,0.0,SwissRegulon,0.7767016887664795,manual_review,1
23180784.0,http://ricefrend.dna.affrc.go.jp/,301,,,http://web.archive.org/web/20220708231947/https://ricefrend.dna.affrc.go.jp/,RiceFREND,0.9984776973724365,,0.0,RiceFREND,0.9984776973724365,,1
23180785.0,http://peroxibase.toulouse.inra.fr/,200,,,http://web.archive.org/web/20220707190840/https://peroxibase.toulouse.inra.fr/,PeroxiBase,0.9984345436096191,,0.0,PeroxiBase,0.9984345436096191,,1
23180786.0,"http://www.wormqtl.org, http://www.rqtl.org","302, 301",", ",", ","http://web.archive.org/web/20170915003022/http://wormqtl.org/, http://web.archive.org/web/20220802125721/https://rqtl.org/",WormQTL,0.9985604882240295,,0.0,WormQTL,0.9985604882240295,,1
23180794.0,http://tfclass.bioinf.med.uni-goettingen.de/,200,,,http://web.archive.org/web/20220503180127/http://tfclass.bioinf.med.uni-goettingen.de/,schema,0.9990063905715942,,0.0,schema,0.9990063905715942,,1
23180796.0,http://www.animalgenome.org/QTLdb,302,,,http://web.archive.org/web/20130604100131/http://www.animalgenome.org:80/QTLdb/,Animal QTLdb,0.9954361468553543,,0.0,Animal QTLdb,0.9954361468553543,,1
23180797.0,http://quorumpeps.ugent.be,307,,,no_wayback,Quorumpeps,0.9982970952987671,,0.0,Quorumpeps,0.9982970952987671,,1
23185041.0,http://www.cbs.dtu.dk/services/ChemProt-2.0,404,,,http://web.archive.org/web/20210324173615/http://www.cbs.dtu.dk/services/ChemProt-2.0/,ChemProt,0.9917522668838501,,0.0,ChemProt,0.9917522668838501,,1
23185043.0,http://www.bio.nite.go.jp/pks/,302,,,http://web.archive.org/web/20190220235823/http://www.bio.nite.go.jp:80/pks/,DoBISCUIT,0.9985170364379883,,0.0,DoBISCUIT,0.9985170364379883,,1
23185330.0,http://bif.uohyd.ac.in/cpc,301,,,http://web.archive.org/web/20191231183521/http://bif.uohyd.ac.in:80/cpc/,CyanoPhyChe,0.899269700050354,,0.0,CyanoPhyChe,0.899269700050354,manual_review,1
23193254.0,http://ccg.vital-it.ch/UCNEbase,301,,,http://web.archive.org/web/20180317103110/http://ccg.vital-it.ch:80/UCNEbase/,UCNEbase,0.9936630725860596,,0.0,UCNEbase,0.9936630725860596,,1
23193255.0,http://tga.nig.ac.jp/h2db/,200,,,http://web.archive.org/web/20220503180121/http://tga.nig.ac.jp/h2db/,H2DB,0.887912929058075,,0.0,H2DB,0.887912929058075,manual_review,1
23193258.0,http://www.ncbi.nlm.nih.gov/geo/,301,,,http://web.archive.org/web/20220914072326/https://www.ncbi.nlm.nih.gov/geo/,NCBI GEO,0.9975456595420837,,0.0,NCBI GEO,0.9975456595420837,,1
23193260.0,http://www.ncbi.nlm.nih.gov/clone/,301,,,http://web.archive.org/web/20220901082834/https://www.ncbi.nlm.nih.gov/clone/,Clone DB,0.9688402116298676,,0.0,Clone DB,0.9688402116298676,manual_review,1
23193262.0,http://www.dyogen.ens.fr/genomicus/,302,,,no_wayback,Genomicus,0.9950488805770874,,0.0,Genomicus,0.9950488805770874,,1
23193263.0,http://bhapp.c2b2.columbia.edu/PrePPI,301,,,wayback is down,PrePPI,0.9940086603164673,,0.0,PrePPI,0.9940086603164673,,1
23193267.0,http://ssu-rrna.org/,200,Japan,"(35.6916,139.768)",http://web.archive.org/web/20220803180918/https://ssu-rrna.org/,PR2,0.6568015813827515,,0.0,PR2,0.6568015813827515,manual_review,1
23193271.0,http://www.genomernai.org,200,,,no_wayback,GenomeRNAi,0.9984928965568542,,0.0,GenomeRNAi,0.9984928965568542,,1
23193275.0,http://www.ncbi.nlm.nih.gov/gtr/,301,,,http://web.archive.org/web/20220915153229/https://www.ncbi.nlm.nih.gov/gtr/,NIH,0.7751314640045166,,0.0,NIH,0.7751314640045166,manual_review,1
23193279.0,http://gemdock.life.nctu.edu.tw/KIDFamMap/,200,,,http://web.archive.org/web/20220621024038/http://gemdock.life.nctu.edu.tw/KIDFamMap/,KIDFamMap,0.9698424339294434,,0.0,KIDFamMap,0.9698424339294434,manual_review,1
23193280.0,http://www.pharmaceutical-bioinformatics.de/streptomedb/,301,,,http://web.archive.org/web/20220626045837/https://www.pharmaceutical-bioinformatics.de/streptomedb/,treptomedb,0.9990381598472595,,0.0,treptomedb,0.9990381598472595,,1
23193286.0,http://mcg.ustc.edu.cn/sdap1/spermgenes/,"HTTPConnectionPool(host='mcg.ustc.edu.cn', port=80): Max retries exceeded with url: /sdap1/spermgenes/ (Caused by ReadTimeoutError(""HTTPConnectionPool(host='mcg.ustc.edu.cn', port=80): Read timed out. (read timeout=5)""))",,,http://web.archive.org/web/20170916182311/http://mcg.ustc.edu.cn:80/sdap1/spermgenes/,,0.0,SpermatogenesisOnline,0.8243519067764282,SpermatogenesisOnline,0.8243519067764282,manual_review,1
23193287.0,http://www.ncbi.nlm.nih.gov,301,United States,"(38.8341,-76.7974)",http://web.archive.org/web/20220915121200/https://www.ncbi.nlm.nih.gov/,GenBankÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,0.9947583079338074,,0.0,GenBankÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,0.9947583079338074,,1
23193288.0,http://cfgp.snu.ac.kr/,"HTTPConnectionPool(host='cfgp.snu.ac.kr', port=80): Max retries exceeded with url: / (Caused by ReadTimeoutError(""HTTPConnectionPool(host='cfgp.snu.ac.kr', port=80): Read timed out. (read timeout=5)""))",,,no_wayback,CFGP,0.9986572265625,,0.0,CFGP,0.9986572265625,,1
23193290.0,http://dbPTM.mbc.nctu.edu.tw/,"HTTPConnectionPool(host='dbptm.mbc.nctu.edu.tw', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f48f13a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20200716131448/http://dbptm.mbc.nctu.edu.tw:80/,DbPTM,0.8739799857139587,,0.0,DbPTM,0.8739799857139587,manual_review,1
23193291.0,"http://www.ebi.ac.uk/dgva, http://www.ncbi.nlm.nih.gov/dbvar","301, 301",", ",", ","http://web.archive.org/web/20220909004141/https://www.ebi.ac.uk/dgva/, http://web.archive.org/web/20220915153218/https://www.ncbi.nlm.nih.gov/dbvar/",DGVa,0.9981992244720459,,0.0,DGVa,0.9981992244720459,,1
23193294.0,http://insulatordb.uthsc.edu/,302,,,http://web.archive.org/web/20220418024447/https://insulatordb.uthsc.edu/,CTCFBSDB,0.9878883361816406,,0.0,CTCFBSDB,0.9878883361816406,manual_review,1
23193296.0,http://eeb.princeton.edu/lucapedia,301,,,http://web.archive.org/web/20160311062142/http://eeb.princeton.edu:80/lucapedia/,LUCApedia,0.9987892508506775,,0.0,LUCApedia,0.9987892508506775,,1
23193297.0,http://mirgator.kobic.re.kr,"HTTPConnectionPool(host='mirgator.kobic.re.kr', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3c18100>, 'Connection to mirgator.kobic.re.kr timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20220615144638/http://mirgator.kobic.re.kr/,MiRGator,0.9932190179824829,,0.0,MiRGator,0.9932190179824829,,1
23193298.0,http://db-mml.sjtu.edu.cn/SecReT4/,302,,,http://web.archive.org/web/20191129024901/http://db-mml.sjtu.edu.cn:80/SecReT4/,SecReT4,0.9982790946960449,,0.0,SecReT4,0.9982790946960449,,1
23196988.0,http://shark.abl.ku.edu/nurbs/,"HTTPConnectionPool(host='shark.abl.ku.edu', port=80): Max retries exceeded with url: /nurbs/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f48ee100>, 'Connection to shark.abl.ku.edu timed out. (connect timeout=5)'))",,,no_wayback,NURBS,0.9979346990585327,,0.0,NURBS,0.9979346990585327,,1
23197656.0,"http://www.jcvi.org/tigrfams, http://www.jcvi.org/genome-properties","301, 301",", ",", ","http://web.archive.org/web/20181127120838/https://www.jcvi.org/tigrfams, no_wayback",TIGRFAMs,0.994107186794281,,0.0,TIGRFAMs,0.994107186794281,,1
23197658.0,http://dga.nubic.northwestern.edu,"HTTPConnectionPool(host='dga.nubic.northwestern.edu', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f3c18070>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,no_wayback,DGA,0.9968189895153046,,0.0,DGA,0.9968189895153046,,1
23197660.0,http://ecogene.org,"HTTPConnectionPool(host='ecogene.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3c23400>, 'Connection to ecogene.org timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20180523221348/http://www.ecogene.org:80/,EcoGene,0.9761770963668823,,0.0,EcoGene,0.9761770963668823,manual_review,1
23200141.0,http://www.isical.ac.in/,302,India,"(22.518,88.3832)",no_wayback,miRT,0.9836082458496094,,0.0,miRT,0.9836082458496094,manual_review,1
23203866.0,"http://flyatlas.org, http://flyatlas.gla.ac.uk/","412, 301",", ",", ","http://web.archive.org/web/20220620042800/http://www.flyatlas.org/, http://web.archive.org/web/20220709152459/https://flyatlas.gla.ac.uk/",servlet,0.9995167851448059,,0.0,servlet,0.9995167851448059,,1
